2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/in.gds
2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Ruby Version for klayout: 3.3.8
Warning: In file /work/in.gds:
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264000, record number=22643, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264080, record number=22653, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264620, record number=22723, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264698, record number=22733, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264774, record number=22743, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264850, record number=22753, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264926, record number=22763, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267152, record number=23056, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267232, record number=23066, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267772, record number=23136, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267850, record number=23146, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=267926, record number=23156, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268002, record number=23166, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268078, record number=23176, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270304, record number=23469, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270384, record number=23479, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270924, record number=23549, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=271002, record number=23559, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271078, record number=23569, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271154, record number=23579, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271230, record number=23589, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273456, record number=23882, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273536, record number=23892, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274076, record number=23962, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274154, record number=23972, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274230, record number=23982, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274306, record number=23992, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274382, record number=24002, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287826, record number=25756, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287906, record number=25766, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288446, record number=25836, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288524, record number=25846, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288600, record number=25856, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288676, record number=25866, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288752, record number=25876, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=290978, record number=26169, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291058, record number=26179, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291598, record number=26249, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291676, record number=26259, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291752, record number=26269, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291828, record number=26279, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291904, record number=26289, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294130, record number=26582, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294210, record number=26592, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294750, record number=26662, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294828, record number=26672, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294904, record number=26682, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294980, record number=26692, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=295056, record number=26702, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297282, record number=26995, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297362, record number=27005, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297902, record number=27075, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297980, record number=27085, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298056, record number=27095, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298132, record number=27105, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298208, record number=27115, cell=PDK_16x2)
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Loading database to memory is complete.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : IHP-SG13G2 KLayout DRC runset output at: /work/report.lyrdb
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Evaluate switches.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : tables selected: main
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : deep mode is enabled.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : FEOL enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : BEOL enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : OFFGRID enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : PIN enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : FORBIDDEN enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : RECOMMENDED enabled: true
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : PreCheck DRC enabled: false
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : CONNECTIVITY_RULES enabled: true.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Read in polygons from layers.
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_drw has 476 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_iopc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : activ_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : biwind_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : biwind_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : pemwind_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_drw has 384 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_iopc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : gatpoly_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : cont_drw has 528 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : cont_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : nsd_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : nsd_block has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_drw has 796 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419264K) : metal1_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419520K) : metal1_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419520K) : metal1_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419520K) : metal1_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419520K) : metal1_res has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal1_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal1_diffprb has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : passiv_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : passiv_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : passiv_sbump has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : passiv_pillar has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : passiv_pdl has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_drw has 340 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_pin has 360 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (419776K) : metal2_text has 232 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420032K) : metal2_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420032K) : metal2_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420032K) : metal2_res has 64 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420032K) : metal2_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420032K) : metal2_diffprb has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420288K) : baspoly_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420288K) : baspoly_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420544K) : psd_drw has 72 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420544K) : nldb_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420544K) : digibnd_drw has 36 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420544K) : via1_drw has 300 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420800K) : backmetal1_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420800K) : backmetal1_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420800K) : backmetal1_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420800K) : backmetal1_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (420800K) : backmetal1_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_res has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backmetal1_diffprb has 0 polygons
